Id-Unfallschwerpunkt;Kategorie;Beschreibung der Kategorie des Unfallschwerpunktes;Jahr;Strasse;Anlagetyp;Lichtsignalanlage;Gemeinde;Geo Point;Geo Shape
2020-17;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Centralbahnplatz / Elisabethenanlage / Aeschengraben;Verzweigung;Ja;Basel;47.54867061242733, 7.591201728518855;"{""coordinates"": [7.591201728518855, 47.54867061242733], ""type"": ""Point""}"
2020-28;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2020;Autobahn A2, Km 2.350 - 2.600;Gerade Strecke;Nein;Bund;47.55532623808561, 7.6163971246644;"{""coordinates"": [7.6163971246644, 47.55532623808561], ""type"": ""Point""}"
2020-10;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2020;Autobahneinfahrt A2, Wolf (St. Jakobs-Strasse);Gerade Strecke;Nein;Bund;47.54445858292973, 7.606425263627282;"{""coordinates"": [7.606425263627282, 47.54445858292973], ""type"": ""Point""}"
2020-04;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2020;Luzernerring / Burgfelderstrasse;Verzweigung;Ja;Basel;47.56632066967705, 7.564994212223352;"{""coordinates"": [7.564994212223352, 47.56632066967705], ""type"": ""Point""}"
2019-01;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Autobahn A2, Km 4.800 - 4.200;Gerade Strecke;Nein;Bund;47.548465674856196, 7.615298270088947;"{""coordinates"": [7.615298270088947, 47.548465674856196], ""type"": ""Point""}"
2021-29;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2021;Brombacherstrasse / Riehenring;Verzweigung;Nein;Basel;47.56987824199595, 7.597614628712109;"{""coordinates"": [7.597614628712109, 47.56987824199595], ""type"": ""Point""}"
2019-04;KatA;Massnahmen zur Beseitigung der Gefahrenstelle wurden getroffen;2019;Münchensteinerstrasse / Reinacherstrasse;Verzweigung;Nein;Basel;47.54178440095106, 7.60223293453115;"{""coordinates"": [7.60223293453115, 47.54178440095106], ""type"": ""Point""}"
2019-13;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Schwarzwaldstrasse / Bäumlihofstrasse / Wettsteinallee;Verzweigung;Ja;Bund;47.56245778122386, 7.6107338448633755;"{""coordinates"": [7.610733844863375, 47.56245778122386], ""type"": ""Point""}"
2019-14;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;St. Jakobs-Strasse / Walkeweg;Verzweigung;Nein;Basel;47.54164536504292, 7.617281318859701;"{""coordinates"": [7.617281318859701, 47.54164536504292], ""type"": ""Point""}"
2019-16;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Mittlere Strasse / Klingelbergstrasse / Bernoullistrasse;Verzweigung;Nein;Basel;47.5601157710862, 7.580007010129458;"{""coordinates"": [7.580007010129458, 47.5601157710862], ""type"": ""Point""}"
2019-23;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2019;Mattenstrasse / Schönaustrasse;Verzweigung;Nein;Basel;47.56788672904212, 7.600452507938123;"{""coordinates"": [7.600452507938123, 47.56788672904212], ""type"": ""Point""}"
2021-01;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2021;Autobahn A2, Km 4.800 - 4.200;Gerade Strecke;Nein;Bund;47.54847466857776, 7.615298299860622;"{""coordinates"": [7.615298299860622, 47.54847466857776], ""type"": ""Point""}"
2021-02;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2021;Luzernerring / Burgfelderstrasse;Verzweigung;Ja;Basel;47.566320640902525, 7.565020789017435;"{""coordinates"": [7.565020789017435, 47.566320640902525], ""type"": ""Point""}"
2020-16;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Steinenring / Schützenmattstrasse / Bundesstrasse;Verzweigung;Ja;Basel;47.55315791430009, 7.577265148646051;"{""coordinates"": [7.577265148646051, 47.55315791430009], ""type"": ""Point""}"
2020-20;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Steinenring / Oberwilerstrasse / Arnold Böcklin-Strasse;Verzweigung;Ja;Basel;47.55105042031112, 7.579730619881456;"{""coordinates"": [7.579730619881456, 47.55105042031112], ""type"": ""Point""}"
2020-27;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Gundeldingerstrasse / Thiersteinerallee / Gundeldingerrain;Verzweigung;Ja;Basel;47.53927450005569, 7.596168802975774;"{""coordinates"": [7.596168802975774, 47.53927450005569], ""type"": ""Point""}"
2020-11;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Neuweilerplatz;Kreisverkehr;Nein;Basel;47.546723224468614, 7.565094032432532;"{""coordinates"": [7.565094032432532, 47.546723224468614], ""type"": ""Point""}"
2021-06;KatD;Unfallschwerpunkt wurde saniert;2021;Münchensteinerstrasse / Reinacherstrasse;Verzweigung;Nein;Basel;47.541784438263576, 7.602206370044162;"{""coordinates"": [7.602206370044162, 47.541784438263576], ""type"": ""Point""}"
2020-08;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Schützenmattstrasse / Austrasse;Verzweigung;Ja;Basel;47.554630288552026, 7.5794345058113555;"{""coordinates"": [7.579434505811355, 47.554630288552026], ""type"": ""Point""}"
2020-25;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2020;Erasmusplatz / Feldbergstrasse;Gerade Strecke;Nein;Basel;47.56587866545204, 7.588858997126231;"{""coordinates"": [7.588858997126231, 47.56587866545204], ""type"": ""Point""}"
2020-29;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2020;Aeschenplatz / St. Alban Anlage;Verzweigung;Nein;Basel;47.55160449829785, 7.596510726424601;"{""coordinates"": [7.596510726424601, 47.55160449829785], ""type"": ""Point""}"
2020-07;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2020;Münchensteinerstrasse / Ausfahrt M-Parc;Fussängerstreifen;Nein;Basel;47.539116623445175, 7.606182688500833;"{""coordinates"": [7.606182688500833, 47.539116623445175], ""type"": ""Point""}"
2019-19;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Erlenstrasse / Isteinerstrasse;Verzweigung;Nein;Basel;47.568420197069756, 7.598394335323821;"{""coordinates"": [7.598394335323821, 47.568420197069756], ""type"": ""Point""}"
2019-21;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Zürcherstrasse / Froburgstrasse;Verzweigung;Nein;Basel;47.5548293592797, 7.611904946817018;"{""coordinates"": [7.611904946817018, 47.5548293592797], ""type"": ""Point""}"
2019-24;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2019;Autobahneinfahrt A2, Wolf (St. Jakobs-Strasse);Gerade Strecke;Nein;Bund;47.54444061459445, 7.606411924188524;"{""coordinates"": [7.606411924188524, 47.54444061459445], ""type"": ""Point""}"
2021-07;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2021;Mittlere Strasse / Klingelbergstrasse / Bernoullistrasse);Verzweigung;Nein;Basel;47.56013369402643, 7.580060205097581;"{""coordinates"": [7.580060205097581, 47.56013369402643], ""type"": ""Point""}"
2021-08;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2021;Centralbahnstrasse / Elisabethenanlage / Viaduktstrasse;Verzweigung;Ja;Basel;47.54867513389276, 7.58770804399807;"{""coordinates"": [7.58770804399807, 47.54867513389276], ""type"": ""Point""}"
2021-14;KatB;Unfallschwerpunkt wird weiter beobachtet, da keine Auffälligkeiten der Infrastruktur vorliegen;2021;Oberwilerstrasse / Rütimeyerstrasse;Verzweigung;Nein;Basel;47.54777152423981, 7.576533853268431;"{""coordinates"": [7.576533853268431, 47.54777152423981], ""type"": ""Point""}"
2021-21;KatC;Erkenntnisse aus der Unfallschwerpunkt Analyse fliessen in die bestehende Planung ein;2021;Allschwilerstrasse / Colmarerstrasse / Gotthelfstrasse;Verzweigung;Ja;Basel;47.5572871549443, 7.568480415200203;"{""coordinates"": [7.568480415200203, 47.5572871549443], ""type"": ""Point""}"
